java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
    at android.os.Process$1.run(Process.java:424)
Caused by: java.lang.reflect.InvocationTargetException
    at java.lang.reflect.Method.invokeNative(Native Method)
    at java.lang.reflect.Method.invoke(Method.java:515)
    at android.os.Process$1.run(Process.java:417)
Caused by: java.lang.IllegalArgumentException: pointerIndex out of range
    at android.view.MotionEvent.nativeGetAxisValue(Native Method)
    at android.view.MotionEvent.getX(MotionEvent.java:1979)
    at android.support.v4.view.MotionEventCompatEclair.getX(MotionEventCompatEclair.java:32)
    at android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl.getX(MotionEventCompat.java:91)
    at android.support.v4.view.MotionEventCompat.getX(MotionEventCompat.java:219)
    at android.support.v4.widget.ViewDragHelper.processTouchEvent(ViewDragHelper.java:1112)
    at com.sothree.slidinguppanel.SlidingUpPanelLayout.onTouchEvent(SlidingUpPanelLayout.java:744)
    at android.view.View.dispatchTouchEvent(View.java:7706)
    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2210)
    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1945)
    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
    at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchTouchEvent(PhoneWindow.java:2066)
    at com.android.internal.policy.impl.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1515)
    at android.app.Activity.dispatchTouchEvent(Activity.java:2474)
    at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchTouchEvent(PhoneWindow.java:2014)
    at android.view.View.dispatchPointerEvent(View.java:7886)
    at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:3911)
    at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3800)
    at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3398)
    at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3448)
    at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3417)
    at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3502)
    at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3425)
    at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3559)
    at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3398)
    at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3448)
    at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3417)
    at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3425)
    at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3398)
    at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:5512)
    at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:5492)
    at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:5463)
    at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:5586)
    at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:182)
    at android.view.InputEventReceiver.nativeConsumeBatchedInputEvents(Native Method)
    at android.view.InputEventReceiver.consumeBatchedInputEvents(InputEventReceiver.java:174)
    at android.view.ViewRootImpl.doConsumeBatchedInput(ViewRootImpl.java:5565)
    at android.view.ViewRootImpl$ConsumeBatchedInputRunnable.run(ViewRootImpl.java:5605)
    at android.view.Choreographer$CallbackRecord.run(Choreographer.java:749)
    at android.view.Choreographer.doCallbacks(Choreographer.java:562)
    at android.view.Choreographer.doFrame(Choreographer.java:530)
    at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:735)
    at android.os.Handler.handleCallback(Handler.java:733)
    at android.os.Handler.dispatchMessage(Handler.java:95)
    at android.os.Looper.loop(Looper.java:156)
    at android.app.ActivityThread.main(ActivityThread.java:5078)
