java.lang.NoSuchMethodError: info.papdt.blacklight.support.Reminders$RemindBuilder#isLegacy()#bestmatch
    at de.robv.android.xposed.XposedHelpers.findMethodBestMatch(XposedHelpers.java:273)
    at de.robv.android.xposed.XposedHelpers.findMethodBestMatch(XposedHelpers.java:286)
    at de.robv.android.xposed.XposedHelpers.callMethod(XposedHelpers.java:949)
    at tk.wasdennnoch.androidn_ify.notifications.NotificationsHooks$5.replaceHookedMethod(NotificationsHooks.java:227)
    at de.robv.android.xposed.XC_MethodReplacement.beforeHookedMethod(XC_MethodReplacement.java:15)
    at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:655)
    at android.app.Notification$Builder.processSmallIconAsLarge(<Xposed>)
    at android.app.Notification$Builder.applyStandardTemplate(Notification.java:2841)
    at de.robv.android.xposed.XposedBridge.invokeOriginalMethodNative(Native Method)
    at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:675)
    at android.app.Notification$Builder.applyStandardTemplate(<Xposed>)
    at android.app.Notification$Builder.applyStandardTemplate(Notification.java:2817)
    at android.app.Notification$Builder.makeContentView(Notification.java:3013)
    at android.app.Notification$Builder.buildUnstyled(Notification.java:3179)
    at android.app.Notification$Builder.build(Notification.java:3496)
    at info.papdt.blacklight.support.Reminders$CmtTask.doInBackground(Reminders.java:104)
    at info.papdt.blacklight.support.Reminders$CmtTask.doInBackground(Reminders.java:75)
    at info.papdt.blacklight.support.AsyncTask$2.run(AsyncTask.java:73)
    at java.lang.Thread.run(Thread.java:818)
