java.lang.NoSuchMethodError: info.papdt.blacklight.support.Reminders$RemindBuilder#isLegacy()#bestmatch
    at de.robv.android.xposed.XposedHelpers.findMethodBestMatch(XposedHelpers.java:438)
    at de.robv.android.xposed.XposedHelpers.findMethodBestMatch(XposedHelpers.java:451)
    at de.robv.android.xposed.XposedHelpers.callMethod(XposedHelpers.java:1219)
    at tk.wasdennnoch.androidn_ify.notifications.NotificationsHooks$5.replaceHookedMethod(NotificationsHooks.java:256)
    at de.robv.android.xposed.XC_MethodReplacement.beforeHookedMethod(XC_MethodReplacement.java:29)
    at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:720)
    at android.app.Notification$Builder.processSmallIconAsLarge(<Xposed>)
    at android.app.Notification$Builder.applyStandardTemplate(Notification.java:2976)
    at de.robv.android.xposed.XposedBridge.invokeOriginalMethodNative(Native Method)
    at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:740)
    at android.app.Notification$Builder.applyStandardTemplate(<Xposed>)
    at android.app.Notification$Builder.applyStandardTemplate(Notification.java:2952)
    at android.app.Notification$Builder.makeContentView(Notification.java:3148)
    at android.app.Notification$Builder.buildUnstyled(Notification.java:3323)
    at android.app.Notification$Builder.build(Notification.java:3648)
    at info.papdt.blacklight.support.Reminders$DmTask.doInBackground(Reminders.java:203)
    at info.papdt.blacklight.support.Reminders$DmTask.doInBackground(Reminders.java:182)
    at info.papdt.blacklight.support.AsyncTask$2.run(AsyncTask.java:73)
    at java.lang.Thread.run(Thread.java:818)
