05-25 12:42:21.640  3703  3703 E AndroidRuntime: java.lang.StackOverflowError
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.legacy.EditorDetector.commit(EditorDetector.java:41)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.writeString(PrefUtil.java:326)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.setPolicy(PrefUtil.java:391)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.ui.PrefActivity.processPrefChange(PrefActivity.java:171)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.ui.PrefActivity.onSharedPreferenceChanged(PrefActivity.java:69)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at android.app.ContextImpl$SharedPreferencesImpl$EditorImpl.commit(ContextImpl.java:2849)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.legacy.EditorHelperLegacy.vcommit(EditorHelperLegacy.java:26)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.legacy.EditorDetector.commit(EditorDetector.java:41)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.writeString(PrefUtil.java:326)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.setPolicy(PrefUtil.java:391)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.ui.PrefActivity.processPrefChange(PrefActivity.java:171)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.ui.PrefActivity.onSharedPreferenceChanged(PrefActivity.java:69)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at android.app.ContextImpl$SharedPreferencesImpl$EditorImpl.commit(ContextImpl.java:2849)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.legacy.EditorHelperLegacy.vcommit(EditorHelperLegacy.java:26)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.legacy.EditorDetector.commit(EditorDetector.java:41)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.writeString(PrefUtil.java:326)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.setPolicy(PrefUtil.java:391)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.ui.PrefActivity.processPrefChange(PrefActivity.java:171)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.ui.PrefActivity.onSharedPreferenceChanged(PrefActivity.java:69)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at android.app.ContextImpl$SharedPreferencesImpl$EditorImpl.commit(ContextImpl.java:2849)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.legacy.EditorHelperLegacy.vcommit(EditorHelperLegacy.java:26)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.legacy.EditorDetector.commit(EditorDetector.java:41)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.writeString(PrefUtil.java:326)
05-25 12:42:21.640  3703  3703 E AndroidRuntime:    at org.wahtod.wififixer.prefs.PrefUtil.setPolicy(PrefUtil.java
